Dynamic,Field,"System.Guid Microsoft.Diagnostics.Tracing.EventProvider.m_providerId"
Dynamic,Field,"System.Boolean Microsoft.Diagnostics.Tracing.EventProvider.m_disposed"
Dynamic,Field,"Microsoft.Diagnostics.Tracing.EventProvider.WriteEventErrorCode Microsoft.Diagnostics.Tracing.EventProvider.s_returnCode"
Dynamic,Field,"System.Int32[] Microsoft.Diagnostics.Tracing.EventProvider.nibblebits"
Dynamic,Field,"System.UInt64 Microsoft.Diagnostics.Tracing.EventProvider.EventData.Ptr"
Dynamic,Field,"System.UInt32 Microsoft.Diagnostics.Tracing.EventProvider.EventData.Size"
Dynamic,Field,"System.UInt32 Microsoft.Diagnostics.Tracing.EventProvider.EventData.Reserved"
Dynamic,Field,"System.Int32 Microsoft.Diagnostics.Tracing.EventProvider.SessionInfo.sessionIdBit"
Dynamic,Field,"System.Int32 Microsoft.Diagnostics.Tracing.EventProvider.SessionInfo.etwSessionId"
Dynamic,Field,"System.Int32 Microsoft.Diagnostics.Tracing.EventProvider.WriteEventErrorCode.value__"
Dynamic,Field,"Microsoft.Diagnostics.Tracing.EventProvider.WriteEventErrorCode Microsoft.Diagnostics.Tracing.EventProvider.WriteEventErrorCode.NoError"
Dynamic,Field,"Microsoft.Diagnostics.Tracing.EventProvider.WriteEventErrorCode Microsoft.Diagnostics.Tracing.EventProvider.WriteEventErrorCode.NoFreeBuffers"
Dynamic,Field,"Microsoft.Diagnostics.Tracing.EventProvider.WriteEventErrorCode Microsoft.Diagnostics.Tracing.EventProvider.WriteEventErrorCode.EventTooBig"
Dynamic,Field,"Microsoft.Diagnostics.Tracing.EventProvider.WriteEventErrorCode Microsoft.Diagnostics.Tracing.EventProvider.WriteEventErrorCode.NullInput"
Dynamic,Field,"Microsoft.Diagnostics.Tracing.EventProvider.WriteEventErrorCode Microsoft.Diagnostics.Tracing.EventProvider.WriteEventErrorCode.TooManyArgs"
Dynamic,Field,"Microsoft.Diagnostics.Tracing.EventProvider.WriteEventErrorCode Microsoft.Diagnostics.Tracing.EventProvider.WriteEventErrorCode.Other"
Dynamic,Field,"System.String Microsoft.Diagnostics.Tracing.EventSource.s_ActivityStartSuffix"
Dynamic,Field,"System.String Microsoft.Diagnostics.Tracing.EventSource.s_ActivityStopSuffix"
Dynamic,Field,"System.String Microsoft.Diagnostics.Tracing.EventSource.m_name"
Dynamic,Field,"System.Int32 Microsoft.Diagnostics.Tracing.EventSource.m_id"
Dynamic,Field,"System.Guid Microsoft.Diagnostics.Tracing.EventSource.m_guid"
Dynamic,Field,"Microsoft.Diagnostics.Tracing.EventSource.EventMetadata[] Microsoft.Diagnostics.Tracing.EventSource.m_eventData"
Dynamic,Field,"System.Byte[] Microsoft.Diagnostics.Tracing.EventSource.m_rawManifest"
Dynamic,Field,"Microsoft.Diagnostics.Tracing.EventSourceSettings Microsoft.Diagnostics.Tracing.EventSource.m_config"
Dynamic,Field,"System.Boolean Microsoft.Diagnostics.Tracing.EventSource.m_eventSourceEnabled"
Dynamic,Field,"Microsoft.Diagnostics.Tracing.EventLevel Microsoft.Diagnostics.Tracing.EventSource.m_level"
Dynamic,Field,"Microsoft.Diagnostics.Tracing.EventKeywords Microsoft.Diagnostics.Tracing.EventSource.m_matchAnyKeyword"
Dynamic,Field,"Microsoft.Diagnostics.Tracing.EventDispatcher Microsoft.Diagnostics.Tracing.EventSource.m_Dispatchers"
Dynamic,Field,"Microsoft.Diagnostics.Tracing.EventSource.OverideEventProvider Microsoft.Diagnostics.Tracing.EventSource.m_provider"
Dynamic,Field,"System.Boolean Microsoft.Diagnostics.Tracing.EventSource.m_completelyInited"
Dynamic,Field,"System.Exception Microsoft.Diagnostics.Tracing.EventSource.m_constructionException"
Dynamic,Field,"System.Byte Microsoft.Diagnostics.Tracing.EventSource.m_outOfBandMessageCount"
Dynamic,Field,"Microsoft.Diagnostics.Tracing.EventCommandEventArgs Microsoft.Diagnostics.Tracing.EventSource.m_deferredCommands"
Dynamic,Field,"System.String[] Microsoft.Diagnostics.Tracing.EventSource.m_traits"
Dynamic,Field,"System.UInt32 Microsoft.Diagnostics.Tracing.EventSource.s_currentPid"
Dynamic,Field,"System.Byte Microsoft.Diagnostics.Tracing.EventSource.m_EventSourceExceptionRecurenceCount"
Dynamic,Field,"System.UInt64[] Microsoft.Diagnostics.Tracing.EventSource.m_channelData"
Dynamic,Field,"Microsoft.Diagnostics.Tracing.ActivityTracker Microsoft.Diagnostics.Tracing.EventSource.m_activityTracker"
Dynamic,Field,"System.Byte[] Microsoft.Diagnostics.Tracing.EventSource.namespaceBytes"
Dynamic,Field,"System.Byte[] Microsoft.Diagnostics.Tracing.EventSource.providerMetadata"
Dynamic,Field,"System.Int64 Microsoft.Diagnostics.Tracing.EventSource.EventData.m_Ptr"
Dynamic,Field,"System.Int32 Microsoft.Diagnostics.Tracing.EventSource.EventData.m_Size"
Dynamic,Field,"System.Int32 Microsoft.Diagnostics.Tracing.EventSource.EventData.m_Reserved"
Dynamic,Field,"System.Int64 Microsoft.Diagnostics.Tracing.EventSource.Sha1ForNonSecretPurposes.length"
Dynamic,Field,"System.UInt32[] Microsoft.Diagnostics.Tracing.EventSource.Sha1ForNonSecretPurposes.w"
Dynamic,Field,"System.Int32 Microsoft.Diagnostics.Tracing.EventSource.Sha1ForNonSecretPurposes.pos"
Dynamic,Field,"Microsoft.Diagnostics.Tracing.EventSource Microsoft.Diagnostics.Tracing.EventSource.OverideEventProvider.m_eventSource"
Dynamic,Field,"Microsoft.Diagnostics.Tracing.EventDescriptor Microsoft.Diagnostics.Tracing.EventSource.EventMetadata.Descriptor"
Dynamic,Field,"Microsoft.Diagnostics.Tracing.EventTags Microsoft.Diagnostics.Tracing.EventSource.EventMetadata.Tags"
Dynamic,Field,"System.Boolean Microsoft.Diagnostics.Tracing.EventSource.EventMetadata.EnabledForAnyListener"
Dynamic,Field,"System.Boolean Microsoft.Diagnostics.Tracing.EventSource.EventMetadata.EnabledForETW"
Dynamic,Field,"System.Byte Microsoft.Diagnostics.Tracing.EventSource.EventMetadata.TriggersActivityTracking"
Dynamic,Field,"System.String Microsoft.Diagnostics.Tracing.EventSource.EventMetadata.Name"
Dynamic,Field,"System.String Microsoft.Diagnostics.Tracing.EventSource.EventMetadata.Message"
Dynamic,Field,"System.Reflection.ParameterInfo[] Microsoft.Diagnostics.Tracing.EventSource.EventMetadata.Parameters"
Dynamic,Field,"Microsoft.Diagnostics.Tracing.TraceLoggingEventTypes Microsoft.Diagnostics.Tracing.EventSource.EventMetadata.TraceLoggingEventTypes"
Dynamic,Field,"Microsoft.Diagnostics.Tracing.EventActivityOptions Microsoft.Diagnostics.Tracing.EventSource.EventMetadata.ActivityOptions"
Dynamic,Field,"System.Int32 Microsoft.Diagnostics.Tracing.EventSourceSettings.value__"
Dynamic,Field,"Microsoft.Diagnostics.Tracing.EventSourceSettings Microsoft.Diagnostics.Tracing.EventSourceSettings.Default"
Dynamic,Field,"Microsoft.Diagnostics.Tracing.EventSourceSettings Microsoft.Diagnostics.Tracing.EventSourceSettings.ThrowOnEventWriteErrors"
Dynamic,Field,"Microsoft.Diagnostics.Tracing.EventSourceSettings Microsoft.Diagnostics.Tracing.EventSourceSettings.EtwManifestEventFormat"
Dynamic,Field,"Microsoft.Diagnostics.Tracing.EventSourceSettings Microsoft.Diagnostics.Tracing.EventSourceSettings.EtwSelfDescribingEventFormat"
Dynamic,Field,"Microsoft.Diagnostics.Tracing.EventListener Microsoft.Diagnostics.Tracing.EventListener.m_Next"
Dynamic,Field,"Microsoft.Diagnostics.Tracing.EventListener Microsoft.Diagnostics.Tracing.EventListener.s_Listeners"
Dynamic,Field,"System.Collections.Generic.List<System.WeakReference> Microsoft.Diagnostics.Tracing.EventListener.s_EventSources"
Dynamic,Field,"System.Boolean Microsoft.Diagnostics.Tracing.EventListener.s_CreatingListener"
Dynamic,Field,"System.Boolean Microsoft.Diagnostics.Tracing.EventListener.s_EventSourceShutdownRegistered"
Dynamic,Field,"Microsoft.Diagnostics.Tracing.EventSource Microsoft.Diagnostics.Tracing.EventCommandEventArgs.eventSource"
Dynamic,Field,"Microsoft.Diagnostics.Tracing.EventDispatcher Microsoft.Diagnostics.Tracing.EventCommandEventArgs.dispatcher"
Dynamic,Field,"Microsoft.Diagnostics.Tracing.EventListener Microsoft.Diagnostics.Tracing.EventCommandEventArgs.listener"
Dynamic,Field,"System.Int32 Microsoft.Diagnostics.Tracing.EventCommandEventArgs.perEventSourceSessionId"
Dynamic,Field,"System.Int32 Microsoft.Diagnostics.Tracing.EventCommandEventArgs.etwSessionId"
Dynamic,Field,"System.Boolean Microsoft.Diagnostics.Tracing.EventCommandEventArgs.enable"
Dynamic,Field,"Microsoft.Diagnostics.Tracing.EventLevel Microsoft.Diagnostics.Tracing.EventCommandEventArgs.level"
Dynamic,Field,"Microsoft.Diagnostics.Tracing.EventKeywords Microsoft.Diagnostics.Tracing.EventCommandEventArgs.matchAnyKeyword"
Dynamic,Field,"Microsoft.Diagnostics.Tracing.EventCommandEventArgs Microsoft.Diagnostics.Tracing.EventCommandEventArgs.nextCommand"
Dynamic,Field,"Microsoft.Diagnostics.Tracing.EventCommand Microsoft.Diagnostics.Tracing.EventCommandEventArgs.<Command>k__BackingField"
Dynamic,Field,"System.Collections.Generic.IDictionary<System.String, System.String> Microsoft.Diagnostics.Tracing.EventCommandEventArgs.<Arguments>k__BackingField"
Dynamic,Field,"System.String Microsoft.Diagnostics.Tracing.EventWrittenEventArgs.m_message"
Dynamic,Field,"System.String Microsoft.Diagnostics.Tracing.EventWrittenEventArgs.m_eventName"
Dynamic,Field,"Microsoft.Diagnostics.Tracing.EventSource Microsoft.Diagnostics.Tracing.EventWrittenEventArgs.m_eventSource"
Dynamic,Field,"System.Collections.ObjectModel.ReadOnlyCollection<System.String> Microsoft.Diagnostics.Tracing.EventWrittenEventArgs.m_payloadNames"
Dynamic,Field,"Microsoft.Diagnostics.Tracing.EventTags Microsoft.Diagnostics.Tracing.EventWrittenEventArgs.m_tags"
Dynamic,Field,"Microsoft.Diagnostics.Tracing.EventOpcode Microsoft.Diagnostics.Tracing.EventWrittenEventArgs.m_opcode"
Dynamic,Field,"Microsoft.Diagnostics.Tracing.EventKeywords Microsoft.Diagnostics.Tracing.EventWrittenEventArgs.m_keywords"
Dynamic,Field,"System.Int32 Microsoft.Diagnostics.Tracing.EventWrittenEventArgs.<EventId>k__BackingField"
Dynamic,Field,"System.Guid Microsoft.Diagnostics.Tracing.EventWrittenEventArgs.<RelatedActivityId>k__BackingField"
Dynamic,Field,"System.Collections.ObjectModel.ReadOnlyCollection<System.Object> Microsoft.Diagnostics.Tracing.EventWrittenEventArgs.<Payload>k__BackingField"
Dynamic,Field,"System.String Microsoft.Diagnostics.Tracing.EventSourceAttribute.<Name>k__BackingField"
Dynamic,Field,"System.String Microsoft.Diagnostics.Tracing.EventSourceAttribute.<Guid>k__BackingField"
Dynamic,Field,"System.String Microsoft.Diagnostics.Tracing.EventSourceAttribute.<LocalizationResources>k__BackingField"
Dynamic,Field,"Microsoft.Diagnostics.Tracing.EventOpcode Microsoft.Diagnostics.Tracing.EventAttribute.m_opcode"
Dynamic,Field,"System.Boolean Microsoft.Diagnostics.Tracing.EventAttribute.m_opcodeSet"
Dynamic,Field,"System.Int32 Microsoft.Diagnostics.Tracing.EventAttribute.<EventId>k__BackingField"
Dynamic,Field,"Microsoft.Diagnostics.Tracing.EventLevel Microsoft.Diagnostics.Tracing.EventAttribute.<Level>k__BackingField"
Dynamic,Field,"Microsoft.Diagnostics.Tracing.EventKeywords Microsoft.Diagnostics.Tracing.EventAttribute.<Keywords>k__BackingField"
Dynamic,Field,"Microsoft.Diagnostics.Tracing.EventTask Microsoft.Diagnostics.Tracing.EventAttribute.<Task>k__BackingField"
Dynamic,Field,"Microsoft.Diagnostics.Tracing.EventChannel Microsoft.Diagnostics.Tracing.EventAttribute.<Channel>k__BackingField"
Dynamic,Field,"System.Byte Microsoft.Diagnostics.Tracing.EventAttribute.<Version>k__BackingField"
Dynamic,Field,"System.String Microsoft.Diagnostics.Tracing.EventAttribute.<Message>k__BackingField"
Dynamic,Field,"Microsoft.Diagnostics.Tracing.EventTags Microsoft.Diagnostics.Tracing.EventAttribute.<Tags>k__BackingField"
Dynamic,Field,"Microsoft.Diagnostics.Tracing.EventActivityOptions Microsoft.Diagnostics.Tracing.EventAttribute.<ActivityOptions>k__BackingField"
Dynamic,Field,"System.Boolean Microsoft.Diagnostics.Tracing.EventChannelAttribute.<Enabled>k__BackingField"
Dynamic,Field,"Microsoft.Diagnostics.Tracing.EventChannelType Microsoft.Diagnostics.Tracing.EventChannelAttribute.<EventChannelType>k__BackingField"
Dynamic,Field,"System.Int32 Microsoft.Diagnostics.Tracing.EventChannelType.value__"
Dynamic,Field,"Microsoft.Diagnostics.Tracing.EventChannelType Microsoft.Diagnostics.Tracing.EventChannelType.Admin"
Dynamic,Field,"Microsoft.Diagnostics.Tracing.EventChannelType Microsoft.Diagnostics.Tracing.EventChannelType.Operational"
Dynamic,Field,"Microsoft.Diagnostics.Tracing.EventChannelType Microsoft.Diagnostics.Tracing.EventChannelType.Analytic"
Dynamic,Field,"Microsoft.Diagnostics.Tracing.EventChannelType Microsoft.Diagnostics.Tracing.EventChannelType.Debug"
Dynamic,Field,"System.Int32 Microsoft.Diagnostics.Tracing.EventCommand.value__"
Dynamic,Field,"Microsoft.Diagnostics.Tracing.EventCommand Microsoft.Diagnostics.Tracing.EventCommand.Update"
Dynamic,Field,"Microsoft.Diagnostics.Tracing.EventCommand Microsoft.Diagnostics.Tracing.EventCommand.SendManifest"
Dynamic,Field,"Microsoft.Diagnostics.Tracing.EventCommand Microsoft.Diagnostics.Tracing.EventCommand.Enable"
Dynamic,Field,"Microsoft.Diagnostics.Tracing.EventCommand Microsoft.Diagnostics.Tracing.EventCommand.Disable"
Dynamic,Field,"System.Int32 Microsoft.Diagnostics.Tracing.SessionMask.SHIFT_SESSION_TO_KEYWORD"
Dynamic,Field,"System.UInt32 Microsoft.Diagnostics.Tracing.SessionMask.MASK"
Dynamic,Field,"System.UInt32 Microsoft.Diagnostics.Tracing.SessionMask.MAX"
Dynamic,Field,"System.UInt32 Microsoft.Diagnostics.Tracing.SessionMask.m_mask"
Dynamic,Field,"Microsoft.Diagnostics.Tracing.EventListener Microsoft.Diagnostics.Tracing.EventDispatcher.m_Listener"
Dynamic,Field,"System.Boolean[] Microsoft.Diagnostics.Tracing.EventDispatcher.m_EventEnabled"
Dynamic,Field,"Microsoft.Diagnostics.Tracing.EventDispatcher Microsoft.Diagnostics.Tracing.EventDispatcher.m_Next"
Dynamic,Field,"System.Int32 Microsoft.Diagnostics.Tracing.EventManifestOptions.value__"
Dynamic,Field,"Microsoft.Diagnostics.Tracing.EventManifestOptions Microsoft.Diagnostics.Tracing.EventManifestOptions.None"
Dynamic,Field,"Microsoft.Diagnostics.Tracing.EventManifestOptions Microsoft.Diagnostics.Tracing.EventManifestOptions.Strict"
Dynamic,Field,"Microsoft.Diagnostics.Tracing.EventManifestOptions Microsoft.Diagnostics.Tracing.EventManifestOptions.AllCultures"
Dynamic,Field,"Microsoft.Diagnostics.Tracing.EventManifestOptions Microsoft.Diagnostics.Tracing.EventManifestOptions.OnlyIfNeededForRegistration"
Dynamic,Field,"Microsoft.Diagnostics.Tracing.EventManifestOptions Microsoft.Diagnostics.Tracing.EventManifestOptions.AllowEventSourceOverride"
Dynamic,Field,"System.Int32 Microsoft.Diagnostics.Tracing.ManifestBuilder.MaxCountChannels"
Dynamic,Field,"System.Collections.Generic.Dictionary<System.Int32, System.String> Microsoft.Diagnostics.Tracing.ManifestBuilder.opcodeTab"
Dynamic,Field,"System.Collections.Generic.Dictionary<System.Int32, System.String> Microsoft.Diagnostics.Tracing.ManifestBuilder.taskTab"
Dynamic,Field,"System.Collections.Generic.Dictionary<System.Int32, Microsoft.Diagnostics.Tracing.ManifestBuilder.ChannelInfo> Microsoft.Diagnostics.Tracing.ManifestBuilder.channelTab"
Dynamic,Field,"System.Collections.Generic.Dictionary<System.UInt64, System.String> Microsoft.Diagnostics.Tracing.ManifestBuilder.keywordTab"
Dynamic,Field,"System.Collections.Generic.Dictionary<System.String, System.Type> Microsoft.Diagnostics.Tracing.ManifestBuilder.mapsTab"
Dynamic,Field,"System.Collections.Generic.Dictionary<System.String, System.String> Microsoft.Diagnostics.Tracing.ManifestBuilder.stringTab"
Dynamic,Field,"System.UInt64 Microsoft.Diagnostics.Tracing.ManifestBuilder.nextChannelKeywordBit"
Dynamic,Field,"System.Text.StringBuilder Microsoft.Diagnostics.Tracing.ManifestBuilder.sb"
Dynamic,Field,"System.Text.StringBuilder Microsoft.Diagnostics.Tracing.ManifestBuilder.events"
Dynamic,Field,"System.Text.StringBuilder Microsoft.Diagnostics.Tracing.ManifestBuilder.templates"
Dynamic,Field,"System.String Microsoft.Diagnostics.Tracing.ManifestBuilder.providerName"
Dynamic,Field,"System.Resources.ResourceManager Microsoft.Diagnostics.Tracing.ManifestBuilder.resources"
Dynamic,Field,"Microsoft.Diagnostics.Tracing.EventManifestOptions Microsoft.Diagnostics.Tracing.ManifestBuilder.flags"
Dynamic,Field,"System.Collections.Generic.IList<System.String> Microsoft.Diagnostics.Tracing.ManifestBuilder.errors"
Dynamic,Field,"System.Collections.Generic.Dictionary<System.String, System.Collections.Generic.List<System.Int32>> Microsoft.Diagnostics.Tracing.ManifestBuilder.perEventByteArrayArgIndices"
Dynamic,Field,"System.String Microsoft.Diagnostics.Tracing.ManifestBuilder.eventName"
Dynamic,Field,"System.Int32 Microsoft.Diagnostics.Tracing.ManifestBuilder.numParams"
Dynamic,Field,"System.Collections.Generic.List<System.Int32> Microsoft.Diagnostics.Tracing.ManifestBuilder.byteArrArgIndices"
Dynamic,Field,"System.Comparison<System.Collections.Generic.KeyValuePair<System.Int32, Microsoft.Diagnostics.Tracing.ManifestBuilder.ChannelInfo>> Microsoft.Diagnostics.Tracing.ManifestBuilder.CS$<>9__CachedAnonymousMethodDelegate2"
Dynamic,Field,"System.String Microsoft.Diagnostics.Tracing.ManifestBuilder.ChannelInfo.Name"
Dynamic,Field,"System.UInt64 Microsoft.Diagnostics.Tracing.ManifestBuilder.ChannelInfo.Keywords"
Dynamic,Field,"Microsoft.Diagnostics.Tracing.EventChannelAttribute Microsoft.Diagnostics.Tracing.ManifestBuilder.ChannelInfo.Attribs"
Dynamic,Field,"System.Int32 Microsoft.Diagnostics.Tracing.ManifestEnvelope.MaxChunkSize"
Dynamic,Field,"Microsoft.Diagnostics.Tracing.ManifestEnvelope.ManifestFormats Microsoft.Diagnostics.Tracing.ManifestEnvelope.Format"
Dynamic,Field,"System.Byte Microsoft.Diagnostics.Tracing.ManifestEnvelope.MajorVersion"
Dynamic,Field,"System.Byte Microsoft.Diagnostics.Tracing.ManifestEnvelope.MinorVersion"
Dynamic,Field,"System.Byte Microsoft.Diagnostics.Tracing.ManifestEnvelope.Magic"
Dynamic,Field,"System.UInt16 Microsoft.Diagnostics.Tracing.ManifestEnvelope.TotalChunks"
Dynamic,Field,"System.UInt16 Microsoft.Diagnostics.Tracing.ManifestEnvelope.ChunkNumber"
Dynamic,Field,"System.Byte Microsoft.Diagnostics.Tracing.ManifestEnvelope.ManifestFormats.value__"
Dynamic,Field,"Microsoft.Diagnostics.Tracing.ManifestEnvelope.ManifestFormats Microsoft.Diagnostics.Tracing.ManifestEnvelope.ManifestFormats.SimpleXmlFormat"
Dynamic,Field,"System.String Microsoft.Diagnostics.Tracing.FieldMetadata.name"
Dynamic,Field,"System.Int32 Microsoft.Diagnostics.Tracing.FieldMetadata.nameSize"
Dynamic,Field,"Microsoft.Diagnostics.Tracing.EventFieldTags Microsoft.Diagnostics.Tracing.FieldMetadata.tags"
Dynamic,Field,"System.Byte[] Microsoft.Diagnostics.Tracing.FieldMetadata.custom"
Dynamic,Field,"System.UInt16 Microsoft.Diagnostics.Tracing.FieldMetadata.fixedCount"
Dynamic,Field,"System.Byte Microsoft.Diagnostics.Tracing.FieldMetadata.inType"
Dynamic,Field,"System.Byte Microsoft.Diagnostics.Tracing.FieldMetadata.outType"
Dynamic,Field,"Microsoft.Diagnostics.Tracing.PropertyAnalysis[] Microsoft.Diagnostics.Tracing.InvokeTypeInfo<ContainerType>.properties"
Dynamic,Field,"Microsoft.Diagnostics.Tracing.PropertyAccessor<ContainerType>[] Microsoft.Diagnostics.Tracing.InvokeTypeInfo<ContainerType>.accessors"
Dynamic,Field,"System.Int32 Microsoft.Diagnostics.Tracing.NameInfo.lastIdentity"
Dynamic,Field,"System.String Microsoft.Diagnostics.Tracing.NameInfo.name"
Dynamic,Field,"Microsoft.Diagnostics.Tracing.EventTags Microsoft.Diagnostics.Tracing.NameInfo.tags"
Dynamic,Field,"System.Int32 Microsoft.Diagnostics.Tracing.NameInfo.identity"
Dynamic,Field,"System.Byte[] Microsoft.Diagnostics.Tracing.NameInfo.nameMetadata"
Dynamic,Field,"Microsoft.Diagnostics.Tracing.TraceLoggingTypeInfo Microsoft.Diagnostics.Tracing.NonGenericProperytWriter<ContainerType>.typeInfo"
Dynamic,Field,"System.Reflection.MethodInfo Microsoft.Diagnostics.Tracing.NonGenericProperytWriter<ContainerType>.getterInfo"
Dynamic,Field,"Microsoft.Diagnostics.Tracing.TraceLoggingTypeInfo<ValueType> Microsoft.Diagnostics.Tracing.StructPropertyWriter<ContainerType, ValueType>.valueTypeInfo"
Dynamic,Field,"Microsoft.Diagnostics.Tracing.StructPropertyWriter<ContainerType, ValueType>.Getter Microsoft.Diagnostics.Tracing.StructPropertyWriter<ContainerType, ValueType>.getter"
Dynamic,Field,"Microsoft.Diagnostics.Tracing.TraceLoggingTypeInfo<ValueType> Microsoft.Diagnostics.Tracing.ClassPropertyWriter<ContainerType, ValueType>.valueTypeInfo"
Dynamic,Field,"Microsoft.Diagnostics.Tracing.ClassPropertyWriter<ContainerType, ValueType>.Getter Microsoft.Diagnostics.Tracing.ClassPropertyWriter<ContainerType, ValueType>.getter"
Dynamic,Field,"System.String Microsoft.Diagnostics.Tracing.PropertyAnalysis.name"
Dynamic,Field,"System.Reflection.MethodInfo Microsoft.Diagnostics.Tracing.PropertyAnalysis.getterInfo"
Dynamic,Field,"Microsoft.Diagnostics.Tracing.TraceLoggingTypeInfo Microsoft.Diagnostics.Tracing.PropertyAnalysis.typeInfo"
Dynamic,Field,"Microsoft.Diagnostics.Tracing.EventFieldAttribute Microsoft.Diagnostics.Tracing.PropertyAnalysis.fieldAttribute"
Dynamic,Field,"Microsoft.Diagnostics.Tracing.TraceLoggingTypeInfo<K> Microsoft.Diagnostics.Tracing.KeyValuePairTypeInfo<K, V>.keyInfo"
Dynamic,Field,"Microsoft.Diagnostics.Tracing.TraceLoggingTypeInfo<V> Microsoft.Diagnostics.Tracing.KeyValuePairTypeInfo<K, V>.valueInfo"
Dynamic,Field,"Microsoft.Diagnostics.Tracing.TraceLoggingTypeInfo<T> Microsoft.Diagnostics.Tracing.NullableTypeInfo<T>.valueInfo"
Dynamic,Field,"System.Byte Microsoft.Diagnostics.Tracing.Statics.DefaultLevel"
Dynamic,Field,"System.Byte Microsoft.Diagnostics.Tracing.Statics.TraceLoggingChannel"
Dynamic,Field,"System.Byte Microsoft.Diagnostics.Tracing.Statics.InTypeMask"
Dynamic,Field,"System.Byte Microsoft.Diagnostics.Tracing.Statics.InTypeFixedCountFlag"
Dynamic,Field,"System.Byte Microsoft.Diagnostics.Tracing.Statics.InTypeVariableCountFlag"
Dynamic,Field,"System.Byte Microsoft.Diagnostics.Tracing.Statics.InTypeCustomCountFlag"
Dynamic,Field,"System.Byte Microsoft.Diagnostics.Tracing.Statics.InTypeCountMask"
Dynamic,Field,"System.Byte Microsoft.Diagnostics.Tracing.Statics.InTypeChainFlag"
Dynamic,Field,"System.Byte Microsoft.Diagnostics.Tracing.Statics.OutTypeMask"
Dynamic,Field,"System.Byte Microsoft.Diagnostics.Tracing.Statics.OutTypeChainFlag"
Dynamic,Field,"Microsoft.Diagnostics.Tracing.EventTags Microsoft.Diagnostics.Tracing.Statics.EventTagsMask"
Dynamic,Field,"Microsoft.Diagnostics.Tracing.TraceLoggingDataType Microsoft.Diagnostics.Tracing.Statics.IntPtrType"
Dynamic,Field,"Microsoft.Diagnostics.Tracing.TraceLoggingDataType Microsoft.Diagnostics.Tracing.Statics.UIntPtrType"
Dynamic,Field,"Microsoft.Diagnostics.Tracing.TraceLoggingDataType Microsoft.Diagnostics.Tracing.Statics.HexIntPtrType"
Dynamic,Field,"System.String Microsoft.Diagnostics.Tracing.Internal.Environment.NewLine"
Dynamic,Field,"System.Resources.ResourceManager Microsoft.Diagnostics.Tracing.Internal.Environment.rm"
Dynamic,Field,"System.Int32 Microsoft.Reflection.BindingFlags.value__"
Dynamic,Field,"Microsoft.Reflection.BindingFlags Microsoft.Reflection.BindingFlags.DeclaredOnly"
Dynamic,Field,"Microsoft.Reflection.BindingFlags Microsoft.Reflection.BindingFlags.Instance"
Dynamic,Field,"Microsoft.Reflection.BindingFlags Microsoft.Reflection.BindingFlags.Static"
Dynamic,Field,"Microsoft.Reflection.BindingFlags Microsoft.Reflection.BindingFlags.Public"
Dynamic,Field,"Microsoft.Reflection.BindingFlags Microsoft.Reflection.BindingFlags.NonPublic"
Dynamic,Field,"System.Int32 Microsoft.Reflection.TypeCode.value__"
Dynamic,Field,"Microsoft.Reflection.TypeCode Microsoft.Reflection.TypeCode.Empty"
Dynamic,Field,"Microsoft.Reflection.TypeCode Microsoft.Reflection.TypeCode.Object"
Dynamic,Field,"Microsoft.Reflection.TypeCode Microsoft.Reflection.TypeCode.DBNull"
Dynamic,Field,"Microsoft.Reflection.TypeCode Microsoft.Reflection.TypeCode.Boolean"
Dynamic,Field,"Microsoft.Reflection.TypeCode Microsoft.Reflection.TypeCode.Char"
Dynamic,Field,"Microsoft.Reflection.TypeCode Microsoft.Reflection.TypeCode.SByte"
Dynamic,Field,"Microsoft.Reflection.TypeCode Microsoft.Reflection.TypeCode.Byte"
Dynamic,Field,"Microsoft.Reflection.TypeCode Microsoft.Reflection.TypeCode.Int16"
Dynamic,Field,"Microsoft.Reflection.TypeCode Microsoft.Reflection.TypeCode.UInt16"
Dynamic,Field,"Microsoft.Reflection.TypeCode Microsoft.Reflection.TypeCode.Int32"
Dynamic,Field,"Microsoft.Reflection.TypeCode Microsoft.Reflection.TypeCode.UInt32"
Dynamic,Field,"Microsoft.Reflection.TypeCode Microsoft.Reflection.TypeCode.Int64"
Dynamic,Field,"Microsoft.Reflection.TypeCode Microsoft.Reflection.TypeCode.UInt64"
Dynamic,Field,"Microsoft.Reflection.TypeCode Microsoft.Reflection.TypeCode.Single"
Dynamic,Field,"Microsoft.Reflection.TypeCode Microsoft.Reflection.TypeCode.Double"
Dynamic,Field,"Microsoft.Reflection.TypeCode Microsoft.Reflection.TypeCode.Decimal"
Dynamic,Field,"Microsoft.Reflection.TypeCode Microsoft.Reflection.TypeCode.DateTime"
Dynamic,Field,"Microsoft.Reflection.TypeCode Microsoft.Reflection.TypeCode.String"
Dynamic,Field,"System.Func<System.Reflection.MethodInfo, System.Boolean> Microsoft.Reflection.ReflectionExtensions.CS$<>9__CachedAnonymousMethodDelegate8"
Dynamic,Field,"System.Func<System.Reflection.MethodInfo, System.Boolean> Microsoft.Reflection.ReflectionExtensions.CS$<>9__CachedAnonymousMethodDelegate9"
Dynamic,Field,"System.Func<System.Reflection.MethodInfo, System.Boolean> Microsoft.Reflection.ReflectionExtensions.CS$<>9__CachedAnonymousMethodDelegatea"
